,_id,FinancialYear,HBR,HBRQF,AdmissionType,AdmissionTypeQF,AgeGroup,AgeGroupQF,Sex,SexQF,Diagnosis,NumberOfDischargesQF,CrudeRateQF,EASR
0,1,2012/13,S08000015,,All,d,0-44 years,,Males,,Cerebrovascular Disease,,,52.2647509990586
1,2,2012/13,S08000015,,All,d,0-44 years,,Females,,Cerebrovascular Disease,,,23.088483066352683
2,3,2012/13,S08000015,,All,d,45-64 years,,Males,,Cerebrovascular Disease,,,406.3155589906526
3,4,2012/13,S08000015,,All,d,45-64 years,,Females,,Cerebrovascular Disease,,,274.0774682645489
4,5,2012/13,S08000015,,All,d,65-74 years,,Males,,Cerebrovascular Disease,,,1309.3818326376468
5,6,2012/13,S08000015,,All,d,65-74 years,,Females,,Cerebrovascular Disease,,,977.9670190194338
6,7,2012/13,S08000015,,All,d,75plus years,,Males,,Cerebrovascular Disease,,,2808.01486450287
7,8,2012/13,S08000015,,All,d,75plus years,,Females,,Cerebrovascular Disease,,,2490.1136706140787
8,9,2012/13,S08000016,,All,d,0-44 years,,Males,,Cerebrovascular Disease,,,47.49557574480758
9,10,2012/13,S08000016,,All,d,0-44 years,,Females,,Cerebrovascular Disease,,,36.08668211290992
10,11,2012/13,S08000016,,All,d,45-64 years,,Males,,Cerebrovascular Disease,,,434.7292580627547
11,12,2012/13,S08000016,,All,d,45-64 years,,Females,,Cerebrovascular Disease,,,351.0160608157476
12,13,2012/13,S08000016,,All,d,65-74 years,,Males,,Cerebrovascular Disease,,,872.1332618800911
13,14,2012/13,S08000016,,All,d,65-74 years,,Females,,Cerebrovascular Disease,,,680.0416437458797
14,15,2012/13,S08000016,,All,d,75plus years,,Males,,Cerebrovascular Disease,,,3731.024548953822
15,16,2012/13,S08000016,,All,d,75plus years,,Females,,Cerebrovascular Disease,,,2628.4268698092196
16,17,2012/13,S08000017,,All,d,0-44 years,,Males,,Cerebrovascular Disease,,,14.444240165875323
17,18,2012/13,S08000017,,All,d,0-44 years,,Females,,Cerebrovascular Disease,,,42.78002098166793
18,19,2012/13,S08000017,,All,d,45-64 years,,Males,,Cerebrovascular Disease,,,372.21511828704655
19,20,2012/13,S08000017,,All,d,45-64 years,,Females,,Cerebrovascular Disease,,,217.8779439174468
20,21,2012/13,S08000017,,All,d,65-74 years,,Males,,Cerebrovascular Disease,,,1296.869495574379
21,22,2012/13,S08000017,,All,d,65-74 years,,Females,,Cerebrovascular Disease,,,836.1391915399844
